일자,시가,고가,저가,종가,거래량,등락률,기관 합계,기타법인,개인,외국인 합계,전체,공매도,공매도비중,공매도잔고,공매도잔고비중
2026-01-16,21800,22950,20400,20950,1355098,-7.095343680709535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-15,20950,24000,20350,22550,3986536,8.674698795180722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-14,22700,22850,20550,20750,1260526,-5.895691609977324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-13,22850,23350,20800,22050,2985795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,18680,23350,18630,22050,8603299,19.38278289117488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,16050,20250,15590,18470,12638357,18.473380372033354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-08,17180,17700,15470,15590,2671042,-7.036374478234943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-07,14350,17990,13660,16770,11058417,18.098591549295776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-06,15880,16390,14020,14200,1851423,-7.007203667321546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-05,17550,17600,15150,15270,1737618,-12.039170506912445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-02,16910,17670,16770,17360,1599564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,17010,18350,16030,17360,3652063,4.8942598187311175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,15850,17780,15410,16550,3444791,0.424757281553398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,15030,18000,15000,16480,12063681,18.989169675090253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,11610,13850,11500,13850,5438151,29.924953095684803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,11170,11860,10590,10660,1015465,-4.308797127468582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,10370,11950,10250,11140,1951316,7.218479307025986,2.0,-10696.0,-20017.0,30711.0,0.0,6849.0,0.3499999940395355,30400.0,0.2300000041723251
2025-12-19,10520,10730,10050,10390,666901,-0.6692160611854685,2.0,1734.0,31420.0,-33156.0,0.0,45.0,0.0099999997764825,30210.0,0.2199999988079071
2025-12-18,10010,10900,10010,10460,727719,1.7509727626459144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,11010,11200,10210,10280,812629,-6.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,11500,11690,10800,11000,724645,-6.382978723404255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,11650,12420,11460,11750,1781665,1.5557476231633534,1.0,4647.0,56071.0,-60719.0,0.0,14811.0,0.8299999833106995,66114.0,0.4900000095367431
2025-12-12,10900,11830,10680,11570,2255319,6.146788990825688,108235.0,-2601.0,-272197.0,166563.0,0.0,29671.0,1.3200000524520874,69979.0,0.5199999809265137
2025-12-11,10960,11420,10510,10900,1495115,-0.5474452554744526,1.0,6469.0,-48097.0,41627.0,0.0,1508.0,0.1000000014901161,84222.0,0.6200000047683716
2025-12-10,11550,11660,10850,10960,1472804,-7.510548523206751,-249.0,14540.0,-56063.0,41772.0,0.0,7683.0,0.5199999809265137,136361.0,1.0099999904632568
2025-12-09,11800,12350,11475,11850,2825067,1.4554794520547945,-422.0,-11175.0,-80924.0,92521.0,0.0,16779.0,0.5899999737739563,144823.0,1.0700000524520874
2025-12-08,10740,13000,10660,11680,8009317,13.729308666017523,862.0,-24646.0,197498.0,-173714.0,0.0,13007.0,0.1599999964237213,137668.0,1.0199999809265137
2025-12-05,10210,11240,9850,10270,4199403,2.087475149105368,1.0,9862.0,-174364.0,164501.0,0.0,7174.0,0.1700000017881393,98861.0,0.7300000190734863
2025-12-04,10210,11440,9830,10060,7758545,2.7579162410623086,6.0,-1071.0,91188.0,-90123.0,0.0,3950.0,0.050000000745058,133560.0,0.9900000095367432
2025-12-03,9760,9900,9440,9790,1728583,-0.4069175991861647,1.0,813.0,41855.0,-42669.0,0.0,14371.0,0.8299999833106995,107609.0,0.800000011920929
2025-12-02,10100,10740,9410,9830,6908753,0.6141248720573182,2.0,18066.0,106556.0,-124624.0,0.0,22157.0,0.3199999928474426,85764.0,0.6399999856948853
2025-12-01,8750,10470,8520,9770,15575359,18.28087167070218,-1375.0,-46400.0,121541.0,-73766.0,0.0,22210.0,0.1400000005960464,80795.0,0.6000000238418579
2025-11-28,6360,8260,6350,8260,6297224,29.874213836477985,0.0,33822.0,-145246.0,111424.0,0.0,78651.0,1.25,80533.0,0.6000000238418579
2025-11-27,6200,6480,6120,6360,325963,2.086677367576244,2.0,-1611.0,-32420.0,34029.0,0.0,6993.0,2.150000095367432,77984.0,0.5799999833106995
2025-11-26,6000,6270,5950,6230,254355,4.705882352941177,1.0,1111.0,-74841.0,73729.0,0.0,5622.0,2.2100000381469727,77980.0,0.5799999833106995
2025-11-25,6400,6410,5920,5950,435973,-5.854430379746836,2.0,-500.0,49296.0,-48798.0,0.0,42456.0,9.739999771118164,77959.0,0.5799999833106995
2025-11-24,6270,6600,6200,6320,958830,1.282051282051282,2.0,3300.0,170991.0,-174293.0,0.0,25733.0,2.680000066757202,51044.0,0.3799999952316284
2025-11-21,5810,6750,5790,6240,1510761,4.173622704507513,2.0,-590.0,-82763.0,83351.0,0.0,24416.0,1.6200000047683716,49520.0,0.3700000047683716
2025-11-20,6050,6270,5940,5990,380243,-1.155115511551155,2.0,-11241.0,-44130.0,55369.0,0.0,10630.0,2.799999952316284,49519.0,0.3700000047683716
2025-11-19,5780,6660,5720,6060,2748341,6.129597197898424,1.0,3507.0,110768.0,-114276.0,0.0,39158.0,1.4199999570846558,49479.0,0.3700000047683716
2025-11-18,5960,6030,5650,5710,220910,-5.306799336650083,2.0,0.0,10724.0,-10726.0,0.0,1929.0,0.8700000047683716,49400.0,0.3700000047683716
2025-11-17,5930,6090,5850,6030,112709,2.3769100169779285,2.0,0.0,-9022.0,9020.0,0.0,1064.0,0.9399999976158142,49400.0,0.3700000047683716
2025-11-14,6050,6050,5840,5890,217114,-4.692556634304207,3.0,-3304.0,4665.0,-1364.0,0.0,1198.0,0.550000011920929,49472.0,0.3700000047683716
2025-11-13,6070,6240,5980,6180,184638,1.8121911037891267,2.0,3304.0,5592.0,-8898.0,0.0,8021.0,4.340000152587891,49073.0,0.3600000143051147
2025-11-12,6050,6100,5950,6070,155076,0.165016501650165,2.0,0.0,-19626.0,19624.0,0.0,108.0,0.0700000002980232,49073.0,0.3600000143051147
2025-11-11,6130,6220,5940,6060,246813,-0.8183306055646482,3.0,0.0,-19256.0,19253.0,0.0,666.0,0.270000010728836,49073.0,0.3600000143051147
2025-11-10,6120,6150,5940,6110,167178,-0.1633986928104575,-1998.0,0.0,-23742.0,25740.0,0.0,2091.0,1.25,49073.0,0.3600000143051147
2025-11-07,6250,6330,6030,6120,229002,-3.1645569620253164,3.0,-1000.0,-17555.0,18552.0,0.0,6821.0,2.9800000190734863,49073.0,0.3600000143051147
